==============================================================================================================
PB9_T1 — VOLATILITY STRENGTH (SMA-based Rolling Std) — FIXED THRESHOLD = 0.06
==============================================================================================================

Data Directory: /data/quant14/EBY
SMA Window: 600
Fixed Volatility Threshold: 0.06
Days Processed: 279 / 279

==============================================================================================================
SECTION A — Days where VOL_STRENGTH ≥ 0.06
==============================================================================================================
Day | Vol Hit @Index | Vol Value | Considered | Missed | Total | PB9_T1 Min | PB9_T1 Max
----|----------------|------------|-------------|--------|--------|-------------|-------------
  0 |           1074 |      0.060 |           7 |      0 |      7 |       99.50 |      100.47
  1 |           1868 |      0.060 |           7 |      0 |      7 |       99.67 |      100.78
  2 |            599 |      0.066 |           6 |      0 |      6 |       99.35 |      100.37
  3 |           3702 |      0.060 |           2 |      1 |      3 |       99.27 |      100.00
  4 |            998 |      0.060 |           1 |      0 |      1 |       99.85 |      100.30
  5 |            783 |      0.060 |           6 |      0 |      6 |       99.37 |      100.24
  6 |           1031 |      0.060 |          12 |      0 |     12 |       98.91 |      100.59
  7 |           1272 |      0.060 |          10 |      0 |     10 |       99.87 |      100.99
  9 |           1837 |      0.060 |           4 |      0 |      4 |       99.45 |      100.20
 10 |            745 |      0.060 |          11 |      0 |     11 |       98.72 |      100.40
 11 |           5379 |      0.060 |           1 |      1 |      2 |      100.00 |      100.54
 12 |            599 |      0.088 |           4 |      1 |      5 |       99.51 |      100.38
 13 |            599 |      0.091 |           5 |      0 |      5 |       99.77 |      101.17
 14 |            599 |      0.086 |           5 |      0 |      5 |       99.08 |      100.12
 15 |            972 |      0.060 |           3 |      0 |      3 |      100.00 |      100.91
 17 |            862 |      0.060 |           2 |      0 |      2 |       99.70 |      100.25
 18 |            599 |      0.135 |           6 |      1 |      7 |       98.92 |      100.14
 19 |            599 |      0.090 |           8 |      1 |      9 |       98.26 |      100.00
 20 |            599 |      0.125 |          11 |      1 |     12 |       98.80 |      100.01
 21 |            659 |      0.060 |           4 |      0 |      4 |       99.45 |      100.44
 22 |            599 |      0.184 |          15 |      1 |     16 |       99.90 |      102.22
 23 |           1082 |      0.060 |           2 |      0 |      2 |       99.28 |      100.07
 24 |            599 |      0.089 |           6 |      0 |      6 |       99.98 |      101.05
 25 |            711 |      0.060 |          10 |      0 |     10 |       99.09 |      100.80
 26 |            599 |      0.069 |           2 |      0 |      2 |       99.95 |      100.33
 27 |          14495 |      0.060 |           1 |      0 |      1 |       99.83 |      100.30
 28 |            738 |      0.060 |           4 |      0 |      4 |       99.29 |      100.13
 29 |           1645 |      0.060 |           2 |      0 |      2 |       99.45 |      100.17
 30 |           1806 |      0.060 |           6 |      0 |      6 |       99.54 |      100.78
 31 |            599 |      0.075 |           6 |      0 |      6 |       99.83 |      101.08
 33 |           2093 |      0.060 |           3 |      0 |      3 |       99.79 |      100.72
 34 |           2322 |      0.060 |           3 |      0 |      3 |       99.72 |      100.51
 35 |            766 |      0.060 |           3 |      0 |      3 |       99.74 |      100.37
 36 |           1177 |      0.060 |           2 |      0 |      2 |       99.38 |      100.05
 37 |            731 |      0.060 |           2 |      1 |      3 |       99.76 |      100.32
 38 |           1322 |      0.060 |           7 |      1 |      8 |       98.50 |      100.08
 39 |          17468 |      0.060 |           1 |      1 |      2 |       99.43 |      100.05
 40 |           3421 |      0.060 |           7 |      0 |      7 |       99.76 |      100.87
 41 |            599 |      0.065 |           4 |      0 |      4 |       99.32 |      100.26
 42 |           1887 |      0.060 |           6 |      0 |      6 |       98.85 |      100.00
 43 |            869 |      0.060 |           7 |      0 |      7 |       98.86 |      100.58
 44 |          10488 |      0.060 |           2 |      2 |      4 |       99.72 |      100.39
 45 |           2085 |      0.060 |           4 |      1 |      5 |      100.00 |      100.63
 46 |           1932 |      0.060 |           2 |      0 |      2 |       99.63 |      100.20
 47 |            806 |      0.060 |           3 |      0 |      3 |       99.07 |      100.02
 48 |           2501 |      0.060 |           3 |      0 |      3 |       99.83 |      100.48
 49 |           1805 |      0.060 |           2 |      1 |      3 |       98.84 |      100.02
 50 |            599 |      0.167 |           8 |      1 |      9 |       99.92 |      102.13
 51 |           1123 |      0.060 |           2 |      0 |      2 |       99.85 |      100.52
 53 |           3824 |      0.060 |           3 |      1 |      4 |       99.91 |      100.67
 54 |           1830 |      0.060 |           5 |      1 |      6 |       99.96 |      100.92
 55 |           1184 |      0.060 |           1 |      1 |      2 |       99.97 |      100.34
 56 |            599 |      0.150 |          10 |      1 |     11 |       99.07 |      100.49
 57 |           1200 |      0.060 |           6 |      0 |      6 |       99.41 |      100.08
 58 |            599 |      0.075 |          12 |      0 |     12 |       99.33 |      100.29
 59 |            727 |      0.060 |           2 |      0 |      2 |       99.78 |      100.42
 61 |            599 |      0.102 |          18 |      0 |     18 |       99.71 |      100.92
 62 |            599 |      0.064 |           3 |      0 |      3 |       99.14 |      100.26
 63 |            599 |      0.064 |           5 |      0 |      5 |       99.95 |      101.06
 64 |            599 |      0.075 |           2 |      1 |      3 |       99.63 |      100.18
 66 |            599 |      0.061 |           1 |      0 |      1 |       99.87 |      100.25
 67 |           1929 |      0.060 |           3 |      0 |      3 |       99.80 |      100.86
 68 |            599 |      0.067 |           8 |      1 |      9 |       99.89 |      100.76
 69 |            599 |      0.081 |           5 |      0 |      5 |       99.92 |      100.95
 70 |            757 |      0.060 |           4 |      0 |      4 |       99.71 |      100.24
 72 |            599 |      0.061 |          13 |      1 |     14 |       98.74 |      100.81
 73 |            599 |      0.063 |           3 |      0 |      3 |       99.83 |      100.86
